Getting T ready...
Inputs
Spurious whole dataset
data_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
json_root: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/codebase/data_preprocessing
logs: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-224
checkpoints: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-224
checkpoint_file: VIT_CUBS_1400_checkpoint.bin
output: /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/out/spurious-cub-waterbird-landbird-224
attribute_file_name: attributes_spurious.npy
seed: 0
pretrained: True
dataset: cub
img_size: 224
bs: 16
lr: 0.03
epochs: 95
solver_LR: sgd
loss_LR: BCE
epochs_LR: 200
layer: layer4
flattening_type: VIT
smoothing_value: 0.0
arch: ViT-B_16
concept_names: ['has_bill_shape_dagger', 'has_bill_shape_hooked_seabird', 'has_bill_shape_allpurpose', 'has_bill_shape_cone', 'has_wing_color_brown', 'has_wing_color_grey', 'has_wing_color_yellow', 'has_wing_color_black', 'has_wing_color_white', 'has_wing_color_buff', 'has_upperparts_color_brown', 'has_upperparts_color_grey', 'has_upperparts_color_yellow', 'has_upperparts_color_black', 'has_upperparts_color_white', 'has_upperparts_color_buff', 'has_underparts_color_brown', 'has_underparts_color_grey', 'has_underparts_color_yellow', 'has_underparts_color_black', 'has_underparts_color_white', 'has_underparts_color_buff', 'has_breast_pattern_solid', 'has_breast_pattern_striped', 'has_breast_pattern_multicolored', 'has_back_color_brown', 'has_back_color_grey', 'has_back_color_yellow', 'has_back_color_black', 'has_back_color_white', 'has_back_color_buff', 'has_tail_shape_notched_tail', 'has_upper_tail_color_brown', 'has_upper_tail_color_grey', 'has_upper_tail_color_black', 'has_upper_tail_color_white', 'has_upper_tail_color_buff', 'has_head_pattern_plain', 'has_head_pattern_capped', 'has_breast_color_brown', 'has_breast_color_grey', 'has_breast_color_yellow', 'has_breast_color_black', 'has_breast_color_white', 'has_breast_color_buff', 'has_throat_color_grey', 'has_throat_color_yellow', 'has_throat_color_black', 'has_throat_color_white', 'has_eye_color_black', 'has_bill_length_about_the_same_as_head', 'has_bill_length_shorter_than_head', 'has_forehead_color_blue', 'has_forehead_color_brown', 'has_forehead_color_grey', 'has_forehead_color_yellow', 'has_forehead_color_black', 'has_forehead_color_white', 'has_forehead_color_red', 'has_under_tail_color_brown', 'has_under_tail_color_grey', 'has_under_tail_color_yellow', 'has_under_tail_color_black', 'has_under_tail_color_white', 'has_under_tail_color_buff', 'has_nape_color_blue', 'has_nape_color_brown', 'has_nape_color_grey', 'has_nape_color_yellow', 'has_nape_color_black', 'has_nape_color_white', 'has_nape_color_buff', 'has_belly_color_grey', 'has_belly_color_yellow', 'has_belly_color_black', 'has_belly_color_white', 'has_belly_color_buff', 'has_wing_shape_roundedwings', 'has_size_small_5__9_in', 'has_size_medium_9__16_in', 'has_size_very_small_3__5_in', 'has_shape_perchinglike', 'has_back_pattern_solid', 'has_back_pattern_striped', 'has_back_pattern_multicolored', 'has_tail_pattern_solid', 'has_tail_pattern_multicolored', 'has_belly_pattern_solid', 'has_primary_color_brown', 'has_primary_color_grey', 'has_primary_color_yellow', 'has_primary_color_black', 'has_primary_color_white', 'has_primary_color_buff', 'has_leg_color_grey', 'has_leg_color_black', 'has_leg_color_buff', 'has_bill_color_grey', 'has_bill_color_black', 'has_crown_color_blue', 'has_crown_color_brown', 'has_crown_color_grey', 'has_crown_color_yellow', 'has_crown_color_black', 'has_crown_color_white', 'has_wing_pattern_solid', 'has_wing_pattern_striped', 'has_wing_pattern_multicolored', 'has_ocean', 'has_lake', 'has_bamboo', 'has_forest']
labels: ['0 (Landbird)', '1 (Waterbird)']
spurious_specific_classes: n
spurious_waterbird_landbird: y
projected: n
Device: cuda
BB is loaded from /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-224/cub/BB/lr_0.03_epochs_95/ViT-B_16/VIT_CUBS_1400_checkpoint.bin
Loading dataloader for waterbird-landbird
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/data/spurious/waterbird_complete95_forest2water2
(11788, 119)
Attr size: (11788, 112)
Time to load train-test-val datasets: 53.30308485031128 secs
################## TB Log path ###################
/ocean/projects/asc170022p/shg121/PhD/ICLR-2022/log/spurious-cub-waterbird-landbird-224/cub/t/lr_0.03_epochs_95_ViT-B_16_layer4_VIT_sgd_BCE/Run(lr=0.03, now='2022-08-25-05H-29M-12S')
################## TB Log path ###################

####################### Statistics on dev set #########################
112
(5794, 112)
(5794, 112)
has_bill_shape_dagger: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_upper_tail_color_white : 0.7195
has_upper_tail_color_buff : 0.5263
has_head_pattern_plain : 0.5881
has_head_pattern_capped : 0.6234
has_breast_color_brown : 0.4955
has_breast_color_grey : 0.4520
has_breast_color_yellow : 0.6534
has_breast_color_black : 0.5004
has_breast_color_white : 0.6279
has_breast_color_buff : 0.5317
has_throat_color_grey : 0.4627
has_throat_color_yellow : 0.5746
has_throat_color_black : 0.5376
has_throat_color_white : 0.5978
has_eye_color_black : 0.7098
has_bill_length_about_the_same_as_head : 0.7041
has_bill_length_shorter_than_head : 0.7414
has_forehead_color_blue : 0.5904
has_forehead_color_brown : 0.5311
has_forehead_color_grey : 0.5539
has_forehead_color_yellow : 0.6146
has_forehead_color_black : 0.5720
has_forehead_color_white : 0.7971
has_forehead_color_red : 0.5289
has_under_tail_color_brown : 0.5443
has_under_tail_color_grey : 0.5520
has_under_tail_color_yellow : 0.5663
has_under_tail_color_black : 0.5383
has_under_tail_color_white : 0.7277
has_under_tail_color_buff : 0.5179
has_nape_color_blue : 0.5302
has_nape_color_brown : 0.5177
has_nape_color_grey : 0.5956
has_nape_color_yellow : 0.5291
has_nape_color_black : 0.5293
has_nape_color_white : 0.7349
has_nape_color_buff : 0.4977
has_belly_color_grey : 0.5006
has_belly_color_yellow : 0.6085
has_belly_color_black : 0.5420
has_belly_color_white : 0.5951
has_belly_color_buff : 0.5091
has_wing_shape_roundedwings : 0.6815
has_size_small_5__9_in : 0.7318
has_size_medium_9__16_in : 0.8645
has_size_very_small_3__5_in : 0.5689
has_shape_perchinglike : 0.7642
has_back_pattern_solid : 0.5949
has_back_pattern_striped : 0.5949
has_back_pattern_multicolored : 0.5405
has_tail_pattern_solid : 0.5434
has_tail_pattern_multicolored : 0.5721
has_belly_pattern_solid : 0.5256
has_primary_color_brown : 0.5739
has_primary_color_grey : 0.5708
has_primary_color_yellow : 0.5896
has_primary_color_black : 0.5238
has_primary_color_white : 0.7085
has_primary_color_buff : 0.5330
has_leg_color_grey : 0.5675
has_leg_color_black : 0.5331
has_leg_color_buff : 0.5831
has_bill_color_grey : 0.5419
has_bill_color_black : 0.5501
has_crown_color_blue : 0.5220
has_crown_color_brown : 0.5124
has_crown_color_grey : 0.5511
has_crown_color_yellow : 0.5520
has_crown_color_black : 0.6039
has_crown_color_white : 0.7675
has_wing_pattern_solid : 0.5907
has_wing_pattern_striped : 0.5789
has_wing_pattern_multicolored : 0.5762
has_ocean : 0.6695
has_lake : 0.6422
has_bamboo : 0.6836
has_forest : 0.6748
------------------------
####################### Statistics on dev set #########################
446945
<dataset.dataset_cubs.DRODatasetFinal object at 0x14d7489b45d0>
112
Epoch: [12/200] Train_loss: 0.3894 Train_Accuracy: 83.2238 (%) Val_loss: 0.4088 Best_Val_Accuracy: 83.0591 (%)  Epoch_Duration: 34.9095

####################### Statistics on dev set #########################
112
(75322, 112)
(75322, 112)
has_bill_shape_dagger: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_bill_shape_hooked_seabird: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_bill_shape_allpurpose: {'accuracy': 0.9017857142857143, 'precision': 0.45, 'recall': 1.0, 'f1': 0.6206896551724138}
has_bill_shape_cone: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_wing_color_brown: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_wing_color_grey: {'accuracy': 0.9285714285714286, 'precision': 0.5714285714285714, 'recall': 0.4444444444444444, 'f1': 0.5}
has_wing_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_wing_color_black: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_wing_color_white: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_wing_color_buff: {'accuracy': 0.8839285714285714, 'precision': 0.4090909090909091, 'recall': 1.0, 'f1': 0.5806451612903226}
has_upperparts_color_brown: {'accuracy': 0.8839285714285714, 'precision': 0.4, 'recall': 0.8888888888888888, 'f1': 0.5517241379310346}
has_upperparts_color_grey: {'accuracy': 0.8839285714285714, 'precision': 0.4090909090909091, 'recall': 1.0, 'f1': 0.5806451612903226}
has_upperparts_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.42105263157894735, 'recall': 0.8888888888888888, 'f1': 0.5714285714285714}
has_upperparts_color_black: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_upperparts_color_white: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 1.0, 'f1': 0.6666666666666666}
has_upperparts_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_underparts_color_brown: {'accuracy': 0.9464285714285714, 'precision': 0.8, 'recall': 0.4444444444444444, 'f1': 0.5714285714285714}
has_underparts_color_grey: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_underparts_color_yellow: {'accuracy': 0.8928571428571429, 'precision': 0.42105263157894735, 'recall': 0.8888888888888888, 'f1': 0.5714285714285714}
has_underparts_color_black: {'accuracy': 0.9375, 'precision': 0.625, 'recall': 0.5555555555555556, 'f1': 0.5882352941176471}
has_underparts_color_white: {'accuracy': 0.9375, 'precision': 0.625, 'recall': 0.5555555555555556, 'f1': 0.5882352941176471}
has_underparts_color_buff: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
has_breast_pattern_solid: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_breast_pattern_striped: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.4444444444444444, 'f1': 0.47058823529411764}
has_breast_pattern_multicolored: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_brown: {'accuracy': 0.8928571428571429, 'precision': 0.3333333333333333, 'recall': 0.3333333333333333, 'f1': 0.3333333333333333}
has_back_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.375, 'recall': 0.3333333333333333, 'f1': 0.35294117647058826}
has_back_color_yellow: {'accuracy': 0.9017857142857143, 'precision': 0.45, 'recall': 1.0, 'f1': 0.6206896551724138}
has_back_color_black: {'accuracy': 0.9107142857142857, 'precision': 0.42857142857142855, 'recall': 0.3333333333333333, 'f1': 0.375}
has_back_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.4666666666666667, 'recall': 0.7777777777777778, 'f1': 0.5833333333333334}
has_back_color_buff: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_tail_shape_notched_tail: {'accuracy': 0.8392857142857143, 'precision': 0.5555555555555556, 'recall': 0.5, 'f1': 0.5263157894736842}
has_upper_tail_color_brown: {'accuracy': 0.8303571428571429, 'precision': 0.5555555555555556, 'recall': 0.25, 'f1': 0.3448275862068966}
has_upper_tail_color_grey: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
has_upper_tail_color_black: {'accuracy': 0.8571428571428571, 'precision': 0.8333333333333334, 'recall': 0.25, 'f1': 0.3846153846153846}
has_upper_tail_color_white: {'accuracy': 0.875, 'precision': 0.7142857142857143, 'recall': 0.5, 'f1': 0.588235294117647}
has_upper_tail_color_buff: {'accuracy': 0.875, 'precision': 0.6363636363636364, 'recall': 0.7, 'f1': 0.6666666666666666}
has_head_pattern_plain: {'accuracy': 0.8571428571428571, 'precision': 0.75, 'recall': 0.3, 'f1': 0.4285714285714285}
has_head_pattern_capped: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
has_breast_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.6428571428571429, 'recall': 0.45, 'f1': 0.5294117647058824}
has_breast_color_grey: {'accuracy': 0.875, 'precision': 0.65, 'recall': 0.65, 'f1': 0.65}
has_breast_color_yellow: {'accuracy': 0.8392857142857143, 'precision': 0.5454545454545454, 'recall': 0.6, 'f1': 0.5714285714285713}
has_breast_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_breast_color_white: {'accuracy': 0.8660714285714286, 'precision': 0.8571428571428571, 'recall': 0.3, 'f1': 0.4444444444444444}
has_breast_color_buff: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_throat_color_grey: {'accuracy': 0.8482142857142857, 'precision': 0.5714285714285714, 'recall': 0.6, 'f1': 0.5853658536585366}
has_throat_color_yellow: {'accuracy': 0.8660714285714286, 'precision': 0.6086956521739131, 'recall': 0.7, 'f1': 0.6511627906976744}
has_throat_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6086956521739131, 'recall': 0.7, 'f1': 0.6511627906976744}
has_throat_color_white: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_eye_color_black: {'accuracy': 0.875, 'precision': 0.875, 'recall': 0.35, 'f1': 0.4999999999999999}
has_bill_length_about_the_same_as_head: {'accuracy': 0.8392857142857143, 'precision': 0.5555555555555556, 'recall': 0.5, 'f1': 0.5263157894736842}
has_bill_length_shorter_than_head: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_forehead_color_blue: {'accuracy': 0.8571428571428571, 'precision': 0.5909090909090909, 'recall': 0.65, 'f1': 0.6190476190476191}
has_forehead_color_brown: {'accuracy': 0.875, 'precision': 0.6363636363636364, 'recall': 0.7, 'f1': 0.6666666666666666}
has_forehead_color_grey: {'accuracy': 0.8571428571428571, 'precision': 0.7, 'recall': 0.35, 'f1': 0.4666666666666667}
has_forehead_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.375, 'recall': 0.15, 'f1': 0.21428571428571425}
has_forehead_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.6190476190476191, 'recall': 0.65, 'f1': 0.6341463414634146}
has_forehead_color_white: {'accuracy': 0.8125, 'precision': 0.42857142857142855, 'recall': 0.15, 'f1': 0.2222222222222222}
has_forehead_color_red: {'accuracy': 0.8660714285714286, 'precision': 0.6086956521739131, 'recall': 0.7, 'f1': 0.6511627906976744}
has_under_tail_color_brown: {'accuracy': 0.8571428571428571, 'precision': 0.625, 'recall': 0.5, 'f1': 0.5555555555555556}
has_under_tail_color_grey: {'accuracy': 0.9464285714285714, 'precision': 0.75, 'recall': 0.75, 'f1': 0.75}
has_under_tail_color_yellow: {'accuracy': 0.9285714285714286, 'precision': 0.6666666666666666, 'recall': 0.6666666666666666, 'f1': 0.6666666666666666}
has_under_tail_color_black: {'accuracy': 0.8660714285714286, 'precision': 0.43478260869565216, 'recall': 0.8333333333333334, 'f1': 0.5714285714285714}
has_under_tail_color_white: {'accuracy': 0.875, 'precision': 0.45, 'recall': 0.75, 'f1': 0.5625000000000001}
has_under_tail_color_buff: {'accuracy': 0.9196428571428571, 'precision': 0.6, 'recall': 0.75, 'f1': 0.6666666666666665}
has_nape_color_blue: {'accuracy': 0.9107142857142857, 'precision': 0.625, 'recall': 0.4166666666666667, 'f1': 0.5}
has_nape_color_brown: {'accuracy': 0.9017857142857143, 'precision': 0.5263157894736842, 'recall': 0.8333333333333334, 'f1': 0.6451612903225806}
has_nape_color_grey: {'accuracy': 0.9017857142857143, 'precision': 0.5714285714285714, 'recall': 0.3333333333333333, 'f1': 0.4210526315789474}
has_nape_color_yellow: {'accuracy': 0.9375, 'precision': 0.7272727272727273, 'recall': 0.6666666666666666, 'f1': 0.6956521739130435}
has_nape_color_black: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.8333333333333334, 'f1': 0.625}
has_nape_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.5625, 'recall': 0.75, 'f1': 0.6428571428571429}
has_nape_color_buff: {'accuracy': 0.875, 'precision': 0.45454545454545453, 'recall': 0.8333333333333334, 'f1': 0.5882352941176471}
has_belly_color_grey: {'accuracy': 0.9107142857142857, 'precision': 0.5714285714285714, 'recall': 0.6666666666666666, 'f1': 0.6153846153846153}
has_belly_color_yellow: {'accuracy': 0.8660714285714286, 'precision': 0.42857142857142855, 'recall': 0.75, 'f1': 0.5454545454545454}
has_belly_color_black: {'accuracy': 0.9375, 'precision': 1.0, 'recall': 0.4166666666666667, 'f1': 0.5882352941176471}
has_belly_color_white: {'accuracy': 0.9107142857142857, 'precision': 0.5555555555555556, 'recall': 0.8333333333333334, 'f1': 0.6666666666666667}
has_belly_color_buff: {'accuracy': 0.9107142857142857, 'precision': 0.5625, 'recall': 0.75, 'f1': 0.6428571428571429}
has_wing_shape_roundedwings: {'accuracy': 0.9375, 'precision': 0.8571428571428571, 'recall': 0.5, 'f1': 0.631578947368421}
has_size_small_5__9_in: {'accuracy': 0.9375, 'precision': 0.7777777777777778, 'recall': 0.5833333333333334, 'f1': 0.6666666666666666}
has_size_medium_9__16_in: {'accuracy': 0.9464285714285714, 'precision': 1.0, 'recall': 0.5, 'f1': 0.6666666666666666}
has_size_very_small_3__5_in: {'accuracy': 0.8839285714285714, 'precision': 0.47368421052631576, 'recall': 0.75, 'f1': 0.5806451612903226}
has_shape_perchinglike: {'accuracy': 0.9107142857142857, 'precision': 0.5555555555555556, 'recall': 0.8333333333333334, 'f1': 0.6666666666666667}
has_back_pattern_solid: {'accuracy': 0.8660714285714286, 'precision': 0.42857142857142855, 'recall': 0.75, 'f1': 0.5454545454545454}
has_back_pattern_striped: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.8333333333333334, 'f1': 0.625}
has_back_pattern_multicolored: {'accuracy': 0.9196428571428571, 'precision': 0.8, 'recall': 0.3333333333333333, 'f1': 0.47058823529411764}
has_tail_pattern_solid: {'accuracy': 0.8928571428571429, 'precision': 0.5, 'recall': 0.25, 'f1': 0.3333333333333333}
has_tail_pattern_multicolored: {'accuracy': 0.875, 'precision': 0.45, 'recall': 0.75, 'f1': 0.5625000000000001}
has_belly_pattern_solid: {'accuracy': 0.8839285714285714, 'precision': 0.47619047619047616, 'recall': 0.8333333333333334, 'f1': 0.6060606060606061}
has_primary_color_brown: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_primary_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_primary_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_primary_color_white: {'accuracy': 0.7946428571428571, 'precision': 0.6666666666666666, 'recall': 0.16, 'f1': 0.25806451612903225}
has_primary_color_buff: {'accuracy': 0.8214285714285714, 'precision': 0.7777777777777778, 'recall': 0.28, 'f1': 0.4117647058823529}
has_leg_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_leg_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_leg_color_buff: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_bill_color_grey: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_bill_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_crown_color_blue: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_brown: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_crown_color_grey: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_crown_color_yellow: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_crown_color_black: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_crown_color_white: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_wing_pattern_solid: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_wing_pattern_striped: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
has_wing_pattern_multicolored: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_ocean: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_lake: {'accuracy': 0.8035714285714286, 'precision': 0.6666666666666666, 'recall': 0.24, 'f1': 0.3529411764705882}
has_bamboo: {'accuracy': 0.8035714285714286, 'precision': 0.7142857142857143, 'recall': 0.2, 'f1': 0.3125}
has_forest: {'accuracy': 0.8125, 'precision': 0.75, 'recall': 0.24, 'f1': 0.36363636363636365}
Overall Accuracy: 0.8299909768346945
<<< Model Test Results: AUROC >>>
MEAN : 0.5916
has_bill_shape_dagger : 0.6107
has_bill_shape_hooked_seabird : 0.8369
has_bill_shape_allpurpose : 0.6614
has_bill_shape_cone : 0.5996
has_wing_color_brown : 0.5376
has_wing_color_grey : 0.5940
has_wing_color_yellow : 0.6303
has_wing_color_black : 0.5628
has_wing_color_white : 0.6112
has_wing_color_buff : 0.5642
has_upperparts_color_brown : 0.5610
has_upperparts_color_grey : 0.5991
has_upperparts_color_yellow : 0.6723
has_upperparts_color_black : 0.4977
has_upperparts_color_white : 0.6912
has_upperparts_color_buff : 0.5110
has_underparts_color_brown : 0.4749
has_underparts_color_grey : 0.4851
has_underparts_color_yellow : 0.6929
has_underparts_color_black : 0.5565
has_underparts_color_white : 0.5920
has_underparts_color_buff : 0.5381
has_breast_pattern_solid : 0.5850
has_breast_pattern_striped : 0.5051
has_breast_pattern_multicolored : 0.4955
has_back_color_brown : 0.5561
has_back_color_grey : 0.5578
has_back_color_yellow : 0.5823
has_back_color_black : 0.5707
has_back_color_white : 0.7664
has_back_color_buff : 0.4850
has_tail_shape_notched_tail : 0.6682
has_upper_tail_color_brown : 0.5517
has_upper_tail_color_grey : 0.5608
has_upper_tail_color_black : 0.5453
has_upper_tail_color_white : 0.7202
has_upper_tail_color_buff : 0.5307
has_head_pattern_plain : 0.5894
has_head_pattern_capped : 0.6232
has_breast_color_brown : 0.4946
has_breast_color_grey : 0.4528
has_breast_color_yellow : 0.6593
has_breast_color_black : 0.5028
has_breast_color_white : 0.6288
has_breast_color_buff : 0.5349
has_throat_color_grey : 0.4624
has_throat_color_yellow : 0.5809
has_throat_color_black : 0.5390
has_throat_color_white : 0.5988
has_eye_color_black : 0.7109
has_bill_length_about_the_same_as_head : 0.7046
has_bill_length_shorter_than_head : 0.7421
has_forehead_color_blue : 0.5988
has_forehead_color_brown : 0.5335
has_forehead_color_grey : 0.5583
has_forehead_color_yellow : 0.6202
has_forehead_color_black : 0.5724
has_forehead_color_white : 0.7975
has_forehead_color_red : 0.5343
has_under_tail_color_brown : 0.5463
has_under_tail_color_grey : 0.5544
has_under_tail_color_yellow : 0.5736
has_under_tail_color_black : 0.5397
has_under_tail_color_white : 0.7294
has_under_tail_color_buff : 0.5242
has_nape_color_blue : 0.5382
has_nape_color_brown : 0.5187
has_nape_color_grey : 0.5990
has_nape_color_yellow : 0.5368
has_nape_color_black : 0.5292
has_nape_color_white : 0.7352
has_nape_color_buff : 0.5005
has_belly_color_grey : 0.5008
has_belly_color_yellow : 0.6147
has_belly_color_black : 0.5443
has_belly_color_white : 0.5958
has_belly_color_buff : 0.5105
has_wing_shape_roundedwings : 0.6814
has_size_small_5__9_in : 0.7320
has_size_medium_9__16_in : 0.8650
has_size_very_small_3__5_in : 0.5742
has_shape_perchinglike : 0.7649
has_back_pattern_solid : 0.5955
has_back_pattern_striped : 0.5978
has_back_pattern_multicolored : 0.5457
has_tail_pattern_solid : 0.5441
has_tail_pattern_multicolored : 0.5758
has_belly_pattern_solid : 0.5264
has_primary_color_brown : 0.5758
has_primary_color_grey : 0.5708
has_primary_color_yellow : 0.5957
has_primary_color_black : 0.5245
has_primary_color_white : 0.7095
has_primary_color_buff : 0.5366
has_leg_color_grey : 0.5698
has_leg_color_black : 0.5348
has_leg_color_buff : 0.5869
has_bill_color_grey : 0.5463
has_bill_color_black : 0.5521
has_crown_color_blue : 0.5302
has_crown_color_brown : 0.5140
has_crown_color_grey : 0.5537
has_crown_color_yellow : 0.5604
has_crown_color_black : 0.6044
has_crown_color_white : 0.7683
has_wing_pattern_solid : 0.5906
has_wing_pattern_striped : 0.5821
has_wing_pattern_multicolored : 0.5787
has_ocean : 0.6727
has_lake : 0.6441
has_bamboo : 0.6867
has_forest : 0.6768
------------------------
####################### Statistics on dev set #########################
447170
<dataset.dataset_cubs.DRODatasetFinal object at 0x14d7489b45d0>
112

 Old best val accuracy: 83.05913753143646 (%) || New best val accuracy: 83.07393116031363 (%) , and new model saved..


 /ocean/projects/asc170022p/shg121/PhD/ICLR-2022/checkpoints/spurious-cub-waterbird-landbird-224/cub/t/lr_0.03_epochs_95/lr_0.03_epochs_95_ViT-B_16_layer4_VIT_sgd_BCE/g_best_model_epoch_13.pth.tar

Epoch: [13/200] Train_loss: 0.3892 Train_Accuracy: 83.2657 (%) Val_loss: 0.4084 Best_Val_Accuracy: 83.0739 (%)  Epoch_Duration: 34.8798

####################### Statistics on dev set #########################
112
(81116, 112)
(81116, 112)
has_bill_shape_dagger: {'accuracy': 0.9017857142857143, 'precision': 0.4444444444444444, 'recall': 0.8888888888888888, 'f1': 0.5925925925925926}
has_bill_shape_hooked_seabird: {'accuracy': 0.9196428571428571, 'precision': 0.5, 'recall': 0.6666666666666666, 'f1': 0.5714285714285715}
has_bill_shape_allpurpose: {'accuracy': 0.9017857142857143, 'precision': 0.45, 'recall': 1.0, 'f1': 0.6206896551724138}
has_bill_shape_cone: {'accuracy': 0.875, 'precision': 0.38095238095238093, 'recall': 0.8888888888888888, 'f1': 0.5333333333333333}
